0 info it worked if it ends with ok
2986 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-dsv/package.json
2987 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-ease/package.json
2988 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-geo/package.json
2989 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-geo-projection/package.json
2990 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-hexjson/package.json
2991 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-hierarchy/package.json
2992 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-interpolate/package.json
2993 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-path/package.json
2994 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-sankey/package.json
2995 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-selection/package.json
2996 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-shape/package.json
2997 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-timer/package.json
2998 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-transition/package.json
2999 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/d3-voronoi/package.json
3000 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/dagre/package.json
3001 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/date-fns/package.json
3002 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/decamelize/package.json
3003 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/deep-equal/package.json
3004 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/define-properties/package.json
3005 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/defined/package.json
3006 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/dotignore/package.json
3007 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/encoding/package.json
3008 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/es-abstract/package.json
3009 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/es-to-primitive/package.json
3010 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/escape-string-regexp/package.json
3011 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/fbjs/package.json
3012 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/fecha/package.json
3013 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/fmin/package.json
3014 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/for-each/package.json
3015 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/fs.realpath/package.json
3016 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/function-bind/package.json
3017 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/glob/package.json
3018 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/graphlib/package.json
3019 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/has/package.json
3020 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/has-ansi/package.json
3021 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/has-symbols/package.json
3022 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/iconv-lite/package.json
3023 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/inflight/package.json
3024 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/inherits/package.json
3025 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/insert-css/package.json
3026 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/invariant/package.json
3027 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/is-arguments/package.json
3028 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/is-buffer/package.json
3029 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/is-callable/package.json
3030 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/is-date-object/package.json
3031 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/is-regex/package.json
3032 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/is-stream/package.json
3033 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/is-symbol/package.json
3034 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/isarray/package.json
3035 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/isomorphic-fetch/package.json
3036 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/jquery/package.json
3037 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/js-tokens/package.json
3038 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/json2module/package.json
3039 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/kind-of/package.json
3040 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/lazy-cache/package.json
3041 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/lodash/package.json
3042 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/lodash-decorators/package.json
3043 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/lodash.debounce/package.json
3044 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/longest/package.json
3045 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/loose-envify/package.json
3046 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/memoize-one/package.json
3047 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/minimatch/package.json
3048 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/minimist/package.json
3049 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/moment/package.json
3050 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/node-fetch/package.json
3051 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/numeral/package.json
3052 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/nzh/package.json
3053 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/object-assign/package.json
3054 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/object-inspect/package.json
3055 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/object-is/package.json
3056 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/object-keys/package.json
3057 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/object.assign/package.json
3058 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/omit.js/package.json
3059 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/once/package.json
3060 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/parse-svg-path/package.json
3061 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/path-is-absolute/package.json
3062 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/path-parse/package.json
3063 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/path-to-regexp/package.json
3064 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/point-at-length/package.json
3065 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/popper.js/package.json
3066 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/promise/package.json
3067 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/prop-types/package.json
3068 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/rc-util/package.json
3069 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/react/package.json
3070 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/react-bootstrap/package.json
3071 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/react-dom/package.json
3072 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/react-fittext/package.json
3073 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/react-is/package.json
3074 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/react-lifecycles-compat/package.json
3075 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/react-router-dom/package.json
3076 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/regenerator-runtime/package.json
3077 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/regexp.prototype.flags/package.json
3078 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/regression/package.json
3079 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/repeat-string/package.json
3080 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/resize-observer-polyfill/package.json
3081 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/resolve/package.json
3082 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/resumer/package.json
3083 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/right-align/package.json
3084 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/rollup/package.json
3085 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/rw/package.json
3086 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/safer-buffer/package.json
3087 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/semantic-ui-icon/package.json
3088 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/setimmediate/package.json
3089 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/shallowequal/package.json
3090 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/simple-statistics/package.json
3091 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/source-map/package.json
3092 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/source-map-support/package.json
3093 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trim/package.json
3094 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trimend/package.json
3095 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trimleft/package.json
3096 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trimright/package.json
3097 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/string.prototype.trimstart/package.json
3098 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/strip-ansi/package.json
3099 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/supports-color/package.json
3100 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/tape/package.json
3101 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/through/package.json
3102 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/tinycolor2/package.json
3103 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/topojson-client/package.json
3104 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/tslib/package.json
3105 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/ua-parser-js/package.json
3106 verbose targetResolver reading package data from /home/pinghsu522/Desktop/node_modules/uglify-js/package.json
